name, dataset, enc, dec, sampler, epochs, lr, early_stopping, dim, hiddens, readout, est, time, cost, accuracy, test_time=, 
gcn, cora, gcn, inner, node-rand_walk-random, -, -, -, 128, -, mean, jsd, 21-01-15 19:59:06, 0.1674, 0.8496, 0.0057, 
ss_nodemodel, cora, none, inner, node-rand_walk-random, 500, 0.03, 20, 64, [64, 64, 64], mean, jsd, 21-01-15 22:05:18, 0.7194, 0.7157, 0.7194, 0.7187, 
ss_nodemodel, cora, none, inner, node-rand_walk-random, 500, 0.03, 20, 64, [64], mean, jsd, 21-01-15 22:02:49, 0.7194, 0.7157, 0.7194, 0.7187, 
ss_nodemodel, cora, none, inner, node-rand_walk-random, 500, 0.03, 20, 128, [128], mean, jsd, 21-01-15 22:05:53, 0.7107, 0.7, 0.7107, 0.7098, 
ss_nodemodel, cora, none, inner, node-rand_walk-random, 500, 0.02, 20, 64, [64, 64], mean, jsd, 21-01-15 22:04:20, 0.6922, 0.6899, 0.6922, 0.6922, 
ss_nodemodel, cora, none, inner, node-rand_walk-random, 500, 0.02, 20, 64, -, mean, jsd, 21-01-15 22:02:13, 0.6922, 0.6899, 0.6922, 0.6922, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.03, 20, 64, [64], mean, jsd, 21-01-15 20:19:48, 0.5362, 0.5053, 0.5362, 0.5253, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.03, 20, 64, [64, 64, 64], mean, jsd, 21-01-15 20:20:03, 0.5362, 0.5053, 0.5362, 0.5253, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.03, 20, 64, -, mean, jsd, 21-01-15 20:19:22, 0.5362, 0.5053, 0.5362, 0.5253, 
ss_nodemodel, cora, none, inner, node-neighbor-except_neighbor, 500, 0.02, 20, 64, [64, 64, 64], mean, jsd, 21-01-15 21:47:38, 0.4689, 0.3928, 0.4689, 0.4402, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.03, 20, 64, -, mean, jsd, 21-01-15 21:40:15, 0.4675, 0.3987, 0.4675, 0.4455, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.03, 20, 128, -, mean, jsd, 21-01-15 21:42:01, 0.4587, 0.4138, 0.4587, 0.4458, 
ss_nodemodel, cora, none, inner, node-neighbor-except_neighbor, 500, 0.03, 20, 128, -, mean, jsd, 21-01-15 21:49:18, 0.4587, 0.4138, 0.4587, 0.4458, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.03, 20, 128, [128], mean, jsd, 21-01-15 21:42:20, 0.4587, 0.4138, 0.4587, 0.4458, 
ss_nodemodel, cora, none, inner, node-neighbor-except_neighbor, 500, 0.03, 20, 128, [128, 128], mean, jsd, 21-01-15 21:52:03, 0.4587, 0.4138, 0.4587, 0.4458, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.03, 20, 128, [128, 128, 128], mean, jsd, 21-01-15 21:43:13, 0.4587, 0.4138, 0.4587, 0.4458, 
ss_nodemodel, cora, none, inner, node-neighbor-except_neighbor, 500, 0.03, 20, 128, [128], mean, jsd, 21-01-15 21:51:06, 0.4587, 0.4138, 0.4587, 0.4458, 
ss_nodemodel, cora, none, inner, node-rand_walk-random, 500, 0.01, 20, 64, [64, 64], mean, jsd, 21-01-15 22:03:51, 0.4435, 0.3142, 0.4435, 0.374, 
ss_nodemodel, cora, none, inner, node-rand_walk-random, 500, 0.01, 20, 64, [64, 64, 64], mean, jsd, 21-01-15 22:04:50, 0.4435, 0.3142, 0.4435, 0.374, 
ss_nodemodel, cora, none, inner, node-rand_walk-random, 500, 0.01, 20, 128, [128, 128], mean, jsd, 21-01-15 22:06:50, 0.443, 0.3446, 0.443, 0.3857, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.02, 20, 128, -, mean, jsd, 21-01-15 21:41:37, 0.3392, 0.1865, 0.3392, 0.2611, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.02, 20, 128, [128, 128, 128], mean, jsd, 21-01-15 21:42:46, 0.3392, 0.1865, 0.3392, 0.2611, 
ss_nodemodel, cora, none, inner, node-neighbor-except_neighbor, 500, 0.03, 20, 256, -, mean, jsd, 21-01-15 21:52:55, 0.3332, 0.1295, 0.3332, 0.2062, 
ss_nodemodel, cora, none, inner, node-neighbor-random, 500, 0.03, 20, 256, [256, 256, 256], mean, jsd, 21-01-15 21:44:05, 0.3332, 0.1295, 0.3332, 0.2062, 
ss_nodemodel, cora, none, inner, node-neighbor-except_neighbor, 500, 0.03, 20, 256, [256, 256], mean, jsd, 21-01-15 21:56:22, 0.3332, 0.1295, 0.3332, 0.2062, 
